problem_title,status,file,i,url
2021 AIME I Problem 1,"error: HTTPSConnectionPool(host='artofproblemsolving.com', port=443): Max retries exceeded with url: /wiki/index.php/2021_AIME_I_Problems/Problem_1 (Caused by ResponseError('too many 403 error responses'))",,,
2021 AIME I Problem 2,ok,data/raw/html\2021_AIME_I_Problem_2.html,,
2021 AIME I Problem 3,ok,data/raw/html\2021_AIME_I_Problem_3.html,,
2021 AIME I Problem 4,ok,data/raw/html\2021_AIME_I_Problem_4.html,,
2021 AIME I Problem 5,ok,data/raw/html\2021_AIME_I_Problem_5.html,,
2021 AIME I Problem 6,ok,data/raw/html\2021_AIME_I_Problem_6.html,,
2021 AIME I Problem 7,ok,data/raw/html\2021_AIME_I_Problem_7.html,,
2021 AIME I Problem 8,ok,data/raw/html\2021_AIME_I_Problem_8.html,,
2021 AIME I Problem 9,ok,data/raw/html\2021_AIME_I_Problem_9.html,,
2021 AIME I Problem 10,ok,data/raw/html\2021_AIME_I_Problem_10.html,,
2021 AIME I Problem 11,ok,data/raw/html\2021_AIME_I_Problem_11.html,,
2021 AIME I Problem 12,ok,data/raw/html\2021_AIME_I_Problem_12.html,,
2021 AIME I Problem 13,ok,data/raw/html\2021_AIME_I_Problem_13.html,,
2021 AIME I Problem 14,ok,data/raw/html\2021_AIME_I_Problem_14.html,,
2021 AIME I Problem 15,ok,data/raw/html\2021_AIME_I_Problem_15.html,,
2021 AIME II Problem 1,ok,data/raw/html\2021_AIME_II_Problem_1.html,,
2021 AIME II Problem 2,ok,data/raw/html\2021_AIME_II_Problem_2.html,,
2021 AIME II Problem 3,ok,data/raw/html\2021_AIME_II_Problem_3.html,,
2021 AIME II Problem 4,ok,data/raw/html\2021_AIME_II_Problem_4.html,,
2021 AIME II Problem 5,ok,data/raw/html\2021_AIME_II_Problem_5.html,,
2021 AIME II Problem 6,ok,data/raw/html\2021_AIME_II_Problem_6.html,,
2021 AIME II Problem 7,ok,data/raw/html\2021_AIME_II_Problem_7.html,,
2021 AIME II Problem 8,ok,data/raw/html\2021_AIME_II_Problem_8.html,,
2021 AIME II Problem 9,ok,data/raw/html\2021_AIME_II_Problem_9.html,,
2021 AIME II Problem 10,ok,data/raw/html\2021_AIME_II_Problem_10.html,,
2021 AIME II Problem 11,ok,data/raw/html\2021_AIME_II_Problem_11.html,,
2021 AIME II Problem 12,ok,data/raw/html\2021_AIME_II_Problem_12.html,,
2021 AIME II Problem 13,ok,data/raw/html\2021_AIME_II_Problem_13.html,,
2021 AIME II Problem 14,ok,data/raw/html\2021_AIME_II_Problem_14.html,,
2021 AIME II Problem 15,ok,data/raw/html\2021_AIME_II_Problem_15.html,,
2025 AIME I Problem 1,blocked_403,,0.0,https://artofproblemsolving.com/wiki/index.php/2025_AIME_I_Problems/Problem_1
2025 AIME I Problem 2,blocked_403,,1.0,https://artofproblemsolving.com/wiki/index.php/2025_AIME_I_Problems/Problem_2
